time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,magX,magY,magZ
0,0.0146484375,0.439453125,0.252197265625,-0.0018225775824652778,0.0005086263020833333,-0.00012715657552083332,-0.800000011920929,-0.05999999865889549,0.019999999552965164
41.28499999991618,0.023681640625,0.439208984375,0.26123046875,-0.0016106499565972222,0.0006781684027777778,0.00021192762586805556,-0.800000011920929,-0.029999999329447746,0.009999999776482582
82.41499999992084,0.013427734375,0.43896484375,0.260498046875,-0.0013139512803819445,0.0009324815538194444,-0.0007205539279513889,-0.800000011920929,-0.029999999329447746,0
125.2949999999255,0.017578125,0.441162109375,0.259521484375,-0.0018225775824652778,0.0006357828776041666,0.00012715657552083332,-0.8199999928474426,-0.029999999329447746,0
166.10499999998137,0.021484375,0.43798828125,0.2626953125,-0.0018225775824652778,0.0010596381293402778,-0.0012715657552083333,-0.8399999737739563,-0.029999999329447746,0.009999999776482582
206.76500000001397,0.009765625,0.438720703125,0.259033203125,-0.0016106499565972222,0.00016954210069444444,0.00004238552517361111,-0.8399999737739563,-0.029999999329447746,0.019999999552965164
247.29999999993015,0.0234375,0.436767578125,0.26025390625,-0.00152587890625,0.0012291802300347222,-0.0005086263020833333,-0.800000011920929,0,0
288.2499999998836,0.01220703125,0.439453125,0.259033203125,-0.0017801920572916665,0.0007205539279513889,-0.0009324815538194444,-0.8399999737739563,-0.05999999865889549,0.009999999776482582
330.1249999998836,0.01025390625,0.4404296875,0.256103515625,-0.0009748670789930555,-0.0003814697265625,0.00016954210069444444,-0.8600000143051147,-0.05999999865889549,0.009999999776482582
371.199999999837,0.01611328125,0.4384765625,0.255126953125,-0.0016106499565972222,0.0006781684027777778,-0.0003814697265625,-0.8600000143051147,-0.05000000074505806,0
412.73499999998603,0.021240234375,0.440185546875,0.265625,-0.0014834933810763888,-0.0003390842013888889,0.00025431315104166663,-0.8199999928474426,-0.029999999329447746,0.009999999776482582
453.5299999999115,0.017822265625,0.439453125,0.257080078125,-0.0025007459852430555,-0.00008477105034722222,0.00029669867621527775,-0.800000011920929,-0.029999999329447746,0.009999999776482582
494.27499999990687,0.01318359375,0.43896484375,0.250732421875,-0.0016530354817708333,-0.0012291802300347222,0.0010172526041666665,-0.8600000143051147,-0.05999999865889549,0.019999999552965164
536.1649999999208,0.025146484375,0.43798828125,0.253662109375,-0.0020768907335069445,0,0.0011020236545138888,-0.8399999737739563,-0.05000000074505806,0
577.3049999998184,0.02099609375,0.437744140625,0.26025390625,-0.0014411078559027778,0.0003390842013888889,-0.0012715657552083333,-0.8199999928474426,-0.029999999329447746,0.009999999776482582
617.8649999998743,0.030517578125,0.438720703125,0.2626953125,-0.0017378065321180555,0.0021616617838541665,-0.0009324815538194444,-0.7799999713897705,-0.07999999821186066,0
660.4049999999115,0.013427734375,0.438720703125,0.255615234375,-0.0016954210069444445,0.0021192762586805555,-0.0032636854383680555,-0.8199999928474426,-0.07999999821186066,-0.019999999552965164
701.5049999998882,0.00390625,0.439208984375,0.26171875,-0.001568264431423611,0.0003390842013888889,-0.0012715657552083333,-0.8199999928474426,-0.05999999865889549,0
745.5549999999348,0.007080078125,0.437255859375,0.268798828125,0.0005086263020833333,0.0004238552517361111,0.00029669867621527775,-0.8600000143051147,-0.05999999865889549,0
786.8099999999395,-0.046630859375,0.42578125,0.24072265625,0.0028398301866319445,0.0016954210069444445,0.0018225775824652778,-0.8399999737739563,-0.05000000074505806,0.029999999329447746
827.7399999998743,-0.041259765625,0.4052734375,0.513671875,-0.0036027696397569445,0.00457763671875,-0.03259446885850694,-0.8199999928474426,-0.019999999552965164,0
869.2049999999581,-0.01416015625,0.24951171875,0.361572265625,-0.006357828776041666,-0.0032212999131944445,-0.028864542643229164,-0.8199999928474426,-0.019999999552965164,0
911.6199999998789,0.189453125,0.468017578125,0.20458984375,-0.005976359049479166,0.004535251193576389,-0.020090738932291664,-0.8600000143051147,-0.019999999552965164,0
952.9449999999488,-0.324462890625,0.33740234375,0.235107421875,0.031407674153645836,-0.026830037434895832,0.02373589409722222,-0.8199999928474426,-0.029999999329447746,0.019999999552965164
993.8049999999348,-0.044677734375,0.37646484375,0.14306640625,0.008943345811631944,0.002797444661458333,0.030051337348090276,-0.7799999713897705,0,0
1034.8149999999441,-0.062744140625,0.37353515625,0.37255859375,0.00762939453125,-0.013902452256944444,0.007163153754340277,-0.8199999928474426,-0.019999999552965164,0.009999999776482582
1075.4049999999115,-0.0234375,0.439453125,0.24267578125,0.010469224717881944,-0.004450480143229166,0.009621514214409722,-0.8600000143051147,-0.05999999865889549,-0.019999999552965164
1116.244999999879,-0.0703125,0.407470703125,0.53759765625,-0.01877678765190972,0.057474772135416664,-0.04327562120225694,-0.8600000143051147,-0.05999999865889549,-0.029999999329447746
1157.6699999999255,0.11376953125,0.472900390625,0.318359375,-0.005425347222222222,0.0156402587890625,-0.026533338758680556,-0.8600000143051147,0.03999999910593033,-0.03999999910593033
1199.0699999999488,0.03759765625,0.45751953125,0.20068359375,-0.0009748670789930555,0.0021616617838541665,-0.007714165581597222,-0.8999999761581421,0,-0.029999999329447746
1240.1949999999488,-0.08154296875,0.47412109375,0.273681640625,0.0025855170355902775,-0.011401706271701388,-0.006612141927083333,-0.8399999737739563,0.009999999776482582,-0.029999999329447746
1281.0999999998603,0.031982421875,0.430419921875,0.14013671875,0.007502237955729166,-0.020260281032986112,0.026999579535590276,-0.8600000143051147,0.009999999776482582,-0.029999999329447746
1321.714999999851,-0.029541015625,0.398681640625,0.269287109375,0.009791056315104166,-0.023566351996527776,0.024286905924479164,-0.8799999952316284,-0.019999999552965164,-0.029999999329447746
1363.5599999999395,-0.0234375,0.44677734375,0.298583984375,0.0036875406901041665,-0.009240044487847222,0.0017801920572916665,-0.8399999737739563,-0.019999999552965164,-0.07000000029802322
1404.464999999851,-0.069580078125,0.3388671875,0.176513671875,-0.018098619249131944,-0.012969970703125,-0.03526475694444444,-0.8600000143051147,-0.019999999552965164,-0.05999999865889549
1445.6949999999488,0.063232421875,0.451904296875,0.21923828125,-0.0014411078559027778,-0.001568264431423611,0.0018649631076388888,-0.8799999952316284,0.009999999776482582,-0.05999999865889549
1486.8049999999348,-0.00732421875,0.442626953125,0.201171875,-0.0018225775824652778,-0.006569756401909722,-0.01686943901909722,-0.8399999737739563,0.009999999776482582,-0.05999999865889549
1530.4899999998743,-0.14794921875,0.392578125,0.189208984375,0.020599365234375,0.0016530354817708333,0.018564860026041664,-0.8399999737739563,0.019999999552965164,-0.05999999865889549
1571.5449999999255,-0.126953125,0.42333984375,0.280029296875,0.012673272026909722,-0.02259148491753472,0.018903944227430556,-0.8799999952316284,0,-0.07000000029802322
1612.4799999999814,-0.02978515625,0.4521484375,0.223388671875,-0.002755059136284722,-0.00919765896267361,0.0152587890625,-0.8600000143051147,-0.029999999329447746,-0.05999999865889549
1653.5999999999767,0.0625,0.45263671875,0.326171875,-0.002627902560763889,-0.004747178819444444,0.006993611653645833,-0.8799999952316284,-0.029999999329447746,-0.07000000029802322
1696.7549999998882,0.06201171875,0.3916015625,0.164306640625,-0.019327799479166664,0.0011020236545138888,-0.03530714246961805,-0.8600000143051147,-0.019999999552965164,-0.07999999821186066
1738.0399999999208,0.02099609375,0.451171875,0.3818359375,-0.003899468315972222,-0.00457763671875,-0.010002983940972222,-0.8600000143051147,0.009999999776482582,-0.07000000029802322
1778.5849999998463,0.072998046875,0.466552734375,0.237060546875,-0.0022040473090277775,-0.002246432834201389,-0.017759535047743056,-0.9399999976158142,-0.019999999552965164,-0.05999999865889549
1819.9599999998463,-0.11279296875,0.437255859375,0.208251953125,0.018225775824652776,-0.019709269205729164,0.028228759765625,-0.8799999952316284,0,-0.05999999865889549
1864.3699999999953,0.056640625,0.49169921875,0.13623046875,0.004026624891493055,-0.021489461263020832,0.014029608832465278,-0.9399999976158142,0,-0.05999999865889549
1905.844999999972,0.01904296875,0.442138671875,0.251220703125,-0.004323323567708333,-0.0033484564887152775,0.009324815538194444,-0.8600000143051147,0,-0.10000000149011612
1946.5399999998044,-0.0791015625,0.465576171875,0.20703125,-0.01034206814236111,0.002034505208333333,-0.008265177408854166,-0.8600000143051147,0,-0.10000000149011612
1988.329999999958,-0.070068359375,0.42529296875,0.212158203125,-0.01572502983940972,0.008392333984375,-0.026830037434895832,-0.8999999761581421,-0.019999999552965164,-0.07999999821186066
2029.0599999999395,0.041748046875,0.44580078125,0.27783203125,0.0024583604600694445,-0.002034505208333333,-0.007205539279513889,-0.8600000143051147,0.009999999776482582,-0.03999999910593033
2070.5849999998463,-0.258056640625,0.487060546875,0.254638671875,0.02979702419704861,-0.020768907335069444,0.010638766818576388,-0.8799999952316284,0.019999999552965164,-0.10000000149011612
2111.149999999907,0.01513671875,0.44091796875,0.02392578125,0.014580620659722222,-0.0022040473090277775,0.029881795247395832,-0.8600000143051147,0.009999999776482582,-0.10000000149011612
2152.7499999998836,0.025390625,0.447509765625,0.2158203125,-0.0025855170355902775,-0.017335679796006944,0.007332695855034722,-0.8799999952316284,0.009999999776482582,-0.10000000149011612
2193.7649999998976,0.09716796875,0.47412109375,0.00439453125,-0.006951226128472222,-0.002415974934895833,-0.01725090874565972,-0.8799999952316284,-0.019999999552965164,-0.07999999821186066
2235.269999999902,-0.04296875,0.430908203125,0.33203125,-0.0247955322265625,-0.0026702880859375,-0.024244520399305556,-0.8799999952316284,0.009999999776482582,-0.11999999731779099
2276.304999999935,0.07177734375,0.466064453125,0.22216796875,-0.0003390842013888889,0.0004238552517361111,-0.0095367431640625,-0.8999999761581421,-0.019999999552965164,-0.10000000149011612
2317.899999999907,-0.30615234375,0.3564453125,0.2392578125,0.02831353081597222,-0.006315443250868055,0.027338663736979164,-0.8999999761581421,0.009999999776482582,-0.10000000149011612
2358.6699999999255,0.04736328125,0.453857421875,0.114013671875,0.008477105034722222,-0.027423434787326388,0.028483072916666664,-0.8999999761581421,0,-0.10999999940395355
2399.6699999999255,0.02490234375,0.45556640625,0.2412109375,-0.0026702880859375,-0.00881618923611111,0.006145901150173611,-0.8600000143051147,0,-0.1599999964237213
2440.6149999998743,0.188720703125,0.5009765625,-0.0107421875,-0.027041965060763888,0.047217475043402776,-0.03323025173611111,-0.8999999761581421,-0.029999999329447746,-0.11999999731779099
2481.2949999999255,0.064453125,0.4228515625,0.397705078125,-0.016827053493923612,-0.0013563368055555555,-0.024244520399305556,-0.8799999952316284,0,-0.12999999523162842
2521.969999999972,0.087890625,0.48486328125,0.29296875,0.001186794704861111,-0.004662407769097222,-0.013605753580729166,-0.8999999761581421,0,-0.10000000149011612
2563.17499999993,-0.205078125,0.528564453125,0.224853515625,0.02488030327690972,-0.0179290771484375,0.00881618923611111,-0.8799999952316284,0.009999999776482582,-0.10999999940395355
2604.4349999999395,-0.10595703125,0.46142578125,0.248779296875,0.008943345811631944,-0.013648139105902778,0.026067097981770832,-0.8799999952316284,-0.029999999329447746,-0.11999999731779099
2645.634999999893,0.084716796875,0.4560546875,0.163330078125,-0.006145901150173611,0.00016954210069444444,0.005340576171875,-0.8799999952316284,-0.019999999552965164,-0.1599999964237213
2687.4899999998743,-0.005126953125,0.3994140625,0.122802734375,-0.025855170355902776,0.001568264431423611,-0.0217437744140625,-0.8600000143051147,-0.019999999552965164,-0.12999999523162842
2729.854999999865,0.023193359375,0.492919921875,0.0712890625,-0.01530117458767361,-0.006103515625,-0.016021728515625,-0.8999999761581421,0,-0.10000000149011612
2770.8299999998417,0.052001953125,0.465087890625,0.208251953125,-0.003136528862847222,-0.002712673611111111,-0.017759535047743056,-0.8799999952316284,0.019999999552965164,-0.10999999940395355
2814.4799999999814,-0.13623046875,0.404296875,0.1357421875,0.03335740831163194,-0.009451972113715278,0.018437703450520832,-0.8999999761581421,0.009999999776482582,-0.10999999940395355
2855.149999999907,-0.0810546875,0.409912109375,0.156005859375,-0.005594889322916666,-0.010977851019965278,0.015216403537326388,-0.8999999761581421,0,-0.11999999731779099
2897.5299999999115,0.066650390625,0.46630859375,0.2216796875,0.002331203884548611,0.005764431423611111,0.00152587890625,-0.8799999952316284,-0.019999999552965164,-0.12999999523162842
2938.3299999998417,0.17578125,0.67578125,0.290771484375,-0.026702880859375,0.03204345703125,-0.033866034613715276,-0.8999999761581421,0.009999999776482582,-0.15000000596046448
2979.0100000000093,-0.0498046875,0.4482421875,0.136962890625,-0.012122260199652778,-0.006908840603298611,-0.013563368055555556,-0.8799999952316284,0.03999999910593033,-0.11999999731779099
3020.314999999944,0.04736328125,0.4931640625,0.239013671875,0.0026702880859375,-0.01415676540798611,-0.014326307508680554,-0.8999999761581421,0.03999999910593033,-0.15000000596046448
3064.609999999986,-0.090087890625,0.3974609375,0.388671875,0.02788967556423611,0.00025431315104166663,0.021531846788194444,-0.8999999761581421,0,-0.11999999731779099
3105.6399999998976,-0.033935546875,0.438232421875,0.1142578125,0.002034505208333333,-0.0125885009765625,0.017505221896701388,-0.8999999761581421,0.019999999552965164,-0.1599999964237213
3149.319999999949,-0.002197265625,0.4677734375,0.182373046875,-0.0008477105034722222,0.007502237955729166,-0.002627902560763889,-0.8600000143051147,0,-0.15000000596046448
3190.289999999921,0.146484375,0.5546875,0.13720703125,-0.021998087565104164,-0.0037723117404513886,-0.04098680284288194,-0.9200000166893005,0,-0.12999999523162842
3231.6399999998976,0.026611328125,0.56787109375,0.2548828125,-0.016827053493923612,0.049463907877604164,-0.021786159939236112,-0.9200000166893005,0.009999999776482582,-0.1599999964237213
3272.684999999823,0.019287109375,0.4677734375,0.1728515625,-0.007290310329861111,-0.0011020236545138888,-0.007332695855034722,-0.9200000166893005,0.019999999552965164,-0.15000000596046448
3313.814999999944,-0.00732421875,0.47509765625,0.19775390625,-0.002627902560763889,-0.00004238552517361111,-0.011995103624131944,-0.9399999976158142,0.019999999552965164,-0.11999999731779099
3355.0599999999395,-0.036865234375,0.4970703125,0.254150390625,0.002797444661458333,0.0019073486328125,0.004747178819444444,-0.8999999761581421,0.03999999910593033,-0.10999999940395355
3395.954999999958,0.03515625,0.501953125,0.1376953125,0.0213623046875,-0.007459852430555555,0.015428331163194444,-0.8799999952316284,0.009999999776482582,-0.12999999523162842
3438.0299999999115,-0.036865234375,0.504638671875,0.252685546875,0.011656019422743056,-0.0016530354817708333,0.0028398301866319445,-0.9200000166893005,0.019999999552965164,-0.12999999523162842
3482.054999999935,-0.05908203125,0.45556640625,0.2998046875,-0.004365709092881944,-0.008222791883680556,0.018437703450520832,-0.9200000166893005,0.019999999552965164,-0.12999999523162842
3524.149999999907,0.089111328125,0.45068359375,0.14599609375,-0.011232164171006944,0.011274549696180556,-0.02903408474392361,-0.9200000166893005,0,-0.1599999964237213
3565.274999999907,-0.115478515625,0.437255859375,0.0771484375,-0.011274549696180556,-0.015894571940104168,-0.011740790473090278,-0.9200000166893005,0.009999999776482582,-0.11999999731779099
3606.6399999998976,0.068359375,0.459716796875,0.04638671875,-0.006908840603298611,-0.0095367431640625,-0.008900960286458332,-0.9200000166893005,0.019999999552965164,-0.10999999940395355
