time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,magX,magY,magZ
3648.5599999999395,0.03271484375,0.471923828125,0.22998046875,-0.004365709092881944,-0.0017801920572916665,-0.01373291015625,-0.8999999761581421,0.019999999552965164,-0.12999999523162842
3689.3499999999767,-0.1220703125,0.49072265625,0.18994140625,0.017547607421875,-0.008604261610243056,0.021531846788194444,-0.8999999761581421,0.03999999910593033,-0.11999999731779099
3730.0050000000047,0.04150390625,0.5390625,0.2041015625,0.014368693033854166,0.0006781684027777778,0.020345052083333332,-0.8999999761581421,0.03999999910593033,-0.12999999523162842
3771.134999999893,-0.002197265625,0.439453125,0.23388671875,-0.0013987223307291665,0.005425347222222222,0.010808308919270832,-0.8799999952316284,0.05000000074505806,-0.1599999964237213
3815.0999999998603,0.072998046875,0.4765625,0.105712890625,-0.0016106499565972222,0.010808308919270832,0.00008477105034722222,-0.8999999761581421,0.019999999552965164,-0.15000000596046448
3856.04999999993,0.123291015625,0.427001953125,0.203369140625,-0.020090738932291664,-0.018522474500868056,-0.021277533637152776,-0.8999999761581421,0.009999999776482582,-0.1599999964237213
3896.75,0.09375,0.53271484375,0.350830078125,-0.008392333984375,0.0036451551649305555,-0.014283921983506944,-0.9200000166893005,0.009999999776482582,-0.11999999731779099
3938.3349999998463,0.064697265625,0.4765625,0.187255859375,-0.008731418185763888,0.004831949869791666,-0.009494357638888888,-0.8999999761581421,0.019999999552965164,-0.10999999940395355
3979.3149999998277,0.102294921875,0.484130859375,0.16748046875,-0.005764431423611111,0.0011020236545138888,-0.006527370876736111,-0.9599999785423279,0.03999999910593033,-0.12999999523162842
4021.274999999907,-0.1259765625,0.443359375,0.050537109375,0.016911824544270832,-0.012079874674479166,0.00016954210069444444,-0.9399999976158142,0.009999999776482582,-0.12999999523162842
4066.3499999998603,0.18017578125,0.54345703125,0.04833984375,0.0091552734375,0.01220703125,0.008222791883680556,-0.8600000143051147,0.019999999552965164,-0.12999999523162842
4107.429999999818,0.005859375,0.505615234375,0.0888671875,-0.005382961697048611,-0.010045369466145832,0.01148647732204861,-0.8999999761581421,0.03999999910593033,-0.17000000178813934
4148.944999999832,0.061767578125,0.46142578125,0.253662109375,0.003178914388020833,0.005806816948784722,0.017038981119791664,-0.8600000143051147,0.03999999910593033,-0.17000000178813934
4190.494999999879,-0.140380859375,0.321044921875,-0.061279296875,-0.024625990125868056,-0.030729505750868056,-0.034628974066840276,-0.8999999761581421,0.009999999776482582,-0.12999999523162842
4231.209999999846,-0.001953125,0.44091796875,0.350830078125,-0.004704793294270833,-0.02411736382378472,0.010087754991319444,-0.8799999952316284,0.05000000074505806,-0.12999999523162842
4272.254999999888,-0.007568359375,0.465576171875,0.12353515625,-0.009791056315104166,0.0025431315104166665,-0.0141143798828125,-0.8999999761581421,0.03999999910593033,-0.12999999523162842
4312.909999999916,0.006103515625,0.485107421875,0.196533203125,-0.003475613064236111,-0.001992119683159722,-0.011656019422743056,-0.8999999761581421,0.019999999552965164,-0.12999999523162842
4355.189999999944,-0.02783203125,0.515380859375,0.11328125,0.011571248372395832,0.014453464084201388,0.011020236545138888,-0.9200000166893005,0.03999999910593033,-0.15000000596046448
4395.819999999949,-0.03173828125,0.439697265625,0.130126953125,-0.0003390842013888889,0.0009748670789930555,0.008900960286458332,-0.8999999761581421,0.009999999776482582,-0.15000000596046448
4436.739999999874,-0.025146484375,0.441650390625,0.261474609375,-0.007587009006076389,-0.0034332275390625,0.011783175998263888,-0.9200000166893005,0.03999999910593033,-0.1599999964237213
4478.454999999842,-0.007568359375,0.470947265625,0.12255859375,-0.003560384114583333,0.012842814127604166,-0.005340576171875,-0.8999999761581421,0.009999999776482582,-0.15000000596046448
4519.534999999916,0.072021484375,0.498291015625,0.234619140625,-0.008349948459201388,0.0049591064453125,-0.0037723117404513886,-0.9200000166893005,0.009999999776482582,-0.1599999964237213
4561.204999999958,0.13671875,0.326416015625,0.197509765625,-0.008985731336805556,0.0141143798828125,-0.023142496744791664,-0.9399999976158142,0.03999999910593033,-0.15000000596046448
4602.47499999986,0.034423828125,0.48876953125,0.193359375,-0.006569756401909722,0.00805324978298611,-0.01415676540798611,-0.9200000166893005,0.009999999776482582,-0.15000000596046448
4643.635000000009,0.14892578125,0.491943359375,0.150146484375,-0.005425347222222222,0.0021616617838541665,-0.0017378065321180555,-0.8799999952316284,0.019999999552965164,-0.15000000596046448
4684.909999999916,-0.061767578125,0.482666015625,0.186767578125,0.013605753580729166,-0.009367201063368056,-0.003941853841145833,-0.9200000166893005,0.03999999910593033,-0.12999999523162842
4725.5599999999395,-0.079345703125,0.47802734375,0.007568359375,0.009833441840277778,0.0004238552517361111,0.011952718098958332,-0.8999999761581421,0.009999999776482582,-0.1599999964237213
4766.10999999987,0.0771484375,0.500732421875,0.192138671875,-0.00029669867621527775,-0.007841322157118056,0.012800428602430556,-0.8999999761581421,0.019999999552965164,-0.15000000596046448
4807.254999999888,0.00048828125,0.46728515625,0.27490234375,-0.00004238552517361111,-0.0033060709635416665,0.01301235622829861,-0.9200000166893005,0.019999999552965164,-0.12999999523162842
4849.9099999998,-0.34423828125,0.401611328125,0.470458984375,-0.01678466796875,-0.017505221896701388,-0.007756551106770833,-0.8600000143051147,0.019999999552965164,-0.15000000596046448
4890.649999999907,0.017578125,0.43994140625,0.066650390625,-0.008349948459201388,0.023312038845486112,-0.003857082790798611,-0.9200000166893005,0,-0.12999999523162842
4931.874999999884,0.10498046875,0.48681640625,0.15673828125,-0.004492865668402778,0.002415974934895833,-0.006018744574652778,-0.9200000166893005,0.03999999910593033,-0.12999999523162842
4973.649999999907,-0.102294921875,0.503662109375,0.209716796875,0.006230672200520833,-0.008561876085069444,-0.007205539279513889,-0.9200000166893005,0.05000000074505806,-0.12999999523162842
5014.744999999879,0.087890625,0.503173828125,0.043701171875,0.005086263020833333,-0.0013563368055555555,0.004111395941840278,-0.9399999976158142,0.03999999910593033,-0.17000000178813934
5056.114999999874,-0.04150390625,0.45703125,0.181640625,-0.0033484564887152775,-0.0037299262152777775,0.0036875406901041665,-0.9200000166893005,0.009999999776482582,-0.17000000178813934
5097.094999999856,0,0.462890625,0.26904296875,-0.004747178819444444,0.005594889322916666,0.007798936631944444,-0.8799999952316284,0,-0.1599999964237213
5138.48499999987,-0.035400390625,0.47998046875,0.177001953125,-0.018352932400173612,0.02449883355034722,-0.016615125868055556,-0.8799999952316284,0.019999999552965164,-0.15000000596046448
5179.439999999944,0.09912109375,0.534423828125,0.327880859375,-0.0110626220703125,0.016445583767361112,-0.01572502983940972,-0.8999999761581421,0.009999999776482582,-0.12999999523162842
5221.204999999842,0.04345703125,0.478515625,0.164794921875,-0.0032636854383680555,0.0004238552517361111,-0.01339382595486111,-0.8600000143051147,0.05000000074505806,-0.15000000596046448
5264.579999999842,-0.133544921875,0.45751953125,0.322021484375,0.011528862847222222,-0.0152587890625,-0.006442599826388889,-0.9200000166893005,0.05000000074505806,-0.1599999964237213
5306.269999999902,-0.016845703125,0.49169921875,0.25048828125,0.008349948459201388,-0.003857082790798611,0.0091552734375,-0.8999999761581421,0.019999999552965164,-0.17000000178813934
5347.159999999916,-0.034423828125,0.481689453125,0.109375,-0.00021192762586805556,-0.01220703125,0.008392333984375,-0.9200000166893005,0.03999999910593033,-0.17000000178813934
5388.0299999999115,0.037353515625,0.472900390625,0.285400390625,-0.0010596381293402778,-0.0024583604600694445,0.017081366644965276,-0.9399999976158142,0.03999999910593033,-0.15000000596046448
5428.724999999977,-0.03125,0.50537109375,0.0263671875,-0.016318427191840276,0.024710761176215276,-0.019200642903645832,-0.8799999952316284,0.009999999776482582,-0.15000000596046448
5469.764999999898,0.0810546875,0.488037109375,0.371826171875,-0.013902452256944444,0.026914808485243056,-0.01983642578125,-0.9399999976158142,0.019999999552965164,-0.15000000596046448
5510.714999999967,0.198974609375,0.501953125,0.193115234375,-0.0012291802300347222,0.0028398301866319445,0.001992119683159722,-0.9399999976158142,0.019999999552965164,-0.17000000178813934
5551.85999999987,-0.078125,0.50341796875,0.27294921875,-0.0008477105034722222,-0.009875827365451388,-0.015046861436631944,-0.9599999785423279,0.019999999552965164,-0.15000000596046448
5593.034999999916,-0.02099609375,0.515869140625,0.13916015625,0.013309054904513888,0.008943345811631944,-0.006230672200520833,-0.8999999761581421,0.03999999910593033,-0.1599999964237213
5633.824999999953,-0.049072265625,0.472900390625,0.255126953125,0.0018225775824652778,-0.006273057725694444,0.015513102213541666,-0.9399999976158142,0.03999999910593033,-0.17000000178813934
5675.069999999949,0.06884765625,0.470703125,0.349365234375,-0.004323323567708333,-0.005043877495659722,0.019497341579861112,-0.8999999761581421,0.009999999776482582,-0.1899999976158142
5715.664999999921,-0.066162109375,0.489501953125,0.211181640625,-0.003094143337673611,0.011444091796875,0.0008900960286458333,-0.9399999976158142,0,-0.15000000596046448
5756.334999999846,-0.172607421875,0.39208984375,0.36572265625,-0.015979342990451388,0.03022087944878472,-0.0004238552517361111,-0.9399999976158142,0.019999999552965164,-0.11999999731779099
5797.164999999921,0.072509765625,0.4794921875,0.13232421875,-0.003814697265625,0.005933973524305555,-0.006018744574652778,-0.9599999785423279,0.019999999552965164,-0.15000000596046448
5838.704999999958,-0.110595703125,0.493896484375,0.34814453125,0.010172526041666666,-0.011147393120659722,-0.009918212890625,-0.8999999761581421,0.019999999552965164,-0.10999999940395355
5882.314999999944,0.1953125,0.598388671875,0.076171875,0.01072353786892361,0.019031100802951388,0.006400214301215278,-0.9200000166893005,0.03999999910593033,-0.1599999964237213
5923.3099999999395,0.043701171875,0.462158203125,0.217041015625,-0.007714165581597222,-0.007502237955729166,0.007290310329861111,-0.9599999785423279,0.019999999552965164,-0.17000000178813934
5963.889999999898,0.092041015625,0.457763671875,0.126220703125,0.0033060709635416665,0.009282430013020832,0.006145901150173611,-0.8999999761581421,0.019999999552965164,-0.1599999964237213
6004.619999999879,-0.074951171875,0.63916015625,0.367431640625,-0.016742282443576388,0.009833441840277778,-0.014792548285590278,-0.9200000166893005,0.03999999910593033,-0.20000000298023224
6046.719999999856,0.03076171875,0.485595703125,0.156982421875,-0.0028398301866319445,0.006442599826388889,-0.006357828776041666,-0.9200000166893005,0.03999999910593033,-0.1599999964237213
6088.319999999949,0.091064453125,0.507080078125,0.246826171875,-0.005425347222222222,-0.010596381293402778,-0.015682644314236112,-0.9399999976158142,0.05000000074505806,-0.15000000596046448
6132.239999999874,-0.14208984375,0.515869140625,0.12353515625,0.025219387478298612,-0.00457763671875,0.007332695855034722,-0.9200000166893005,0.03999999910593033,-0.15000000596046448
6175.274999999907,-0.169189453125,0.3974609375,0.27197265625,0.008180406358506944,-0.006145901150173611,0.005933973524305555,-0.9599999785423279,0.019999999552965164,-0.1899999976158142
6216.764999999898,0.087646484375,0.471923828125,0.232421875,0.0025855170355902775,0.007375081380208333,0.009028116861979166,-0.8600000143051147,0.019999999552965164,-0.17000000178813934
6257.5599999999395,-0.159423828125,0.386962890625,0.343505859375,-0.008265177408854166,0.0202178955078125,0.006061130099826389,-0.9399999976158142,0.009999999776482582,-0.17000000178813934
6300.114999999991,0.04248046875,0.484619140625,0.224609375,-0.005298190646701389,0.0213623046875,-0.004704793294270833,-0.9399999976158142,0.05000000074505806,-0.1599999964237213
6340.744999999879,0.118896484375,0.49755859375,0.257080078125,-0.006061130099826389,-0.011740790473090278,-0.017801920572916664,-0.8999999761581421,0.05000000074505806,-0.12999999523162842
6381.534999999916,-0.0517578125,0.528076171875,0.26513671875,0.02983940972222222,0.007798936631944444,0.01186794704861111,-0.9200000166893005,0.07000000029802322,-0.15000000596046448
6422.639999999898,-0.17138671875,0.43212890625,0.344970703125,-0.0019073486328125,-0.010469224717881944,0.01453823513454861,-0.8799999952316284,0.019999999552965164,-0.1899999976158142
6463.29999999993,0.050537109375,0.4609375,0.351318359375,0.002331203884548611,0.002627902560763889,0.0148773193359375,-0.9200000166893005,0.03999999910593033,-0.1899999976158142
6504.635000000009,0.1064453125,0.62060546875,0.2763671875,-0.015809800889756944,0.018183390299479164,-0.015046861436631944,-0.9399999976158142,0.05000000074505806,-0.17000000178813934
6547.024999999907,0.123046875,0.48486328125,0.36328125,-0.014326307508680554,-0.006527370876736111,-0.013266669379340278,-0.9200000166893005,0.03999999910593033,-0.1599999964237213
6588.144999999902,0.128173828125,0.48193359375,0.12841796875,-0.007417466905381944,-0.0025007459852430555,-0.018141004774305556,-0.8999999761581421,0.03999999910593033,-0.15000000596046448
6629.379999999888,-0.31103515625,0.332275390625,0.206298828125,0.029203626844618056,-0.02640618218315972,-0.0012291802300347222,-0.9399999976158142,0.03999999910593033,-0.15000000596046448
6670.839999999967,-0.1767578125,0.479736328125,0.18310546875,-0.0014411078559027778,0.0091552734375,0.011232164171006944,-0.9399999976158142,0.05000000074505806,-0.1599999964237213
6711.584999999963,0.061767578125,0.466552734375,0.311767578125,0.004153781467013889,-0.006315443250868055,0.012503729926215278,-0.9399999976158142,0.05000000074505806,-0.17000000178813934
6752.854999999865,-0.3515625,0.38916015625,0.401123046875,-0.008519490559895832,-0.038909912109375,0.008095635308159722,-0.9599999785423279,0.07000000029802322,-0.17000000178813934
6793.84999999986,0.0849609375,0.45654296875,0.3662109375,-0.008943345811631944,0.026109483506944444,-0.014326307508680554,-0.9399999976158142,0.009999999776482582,-0.17000000178813934
6834.644999999902,0.146240234375,0.47900390625,0.041748046875,0.0029669867621527775,-0.00957912868923611,0.002627902560763889,-0.9399999976158142,0.03999999910593033,-0.1599999964237213
6875.379999999888,-0.1416015625,0.499267578125,0.21044921875,0.01530117458767361,-0.014495849609375,-0.02068413628472222,-0.9399999976158142,0.05000000074505806,-0.1899999976158142
6916.17499999993,-0.031982421875,0.5048828125,0.102294921875,0.005976359049479166,0.00762939453125,0.007290310329861111,-0.8999999761581421,0.05000000074505806,-0.1899999976158142
6957.139999999898,-0.062744140625,0.440673828125,0.257080078125,-0.0164031982421875,-0.012122260199652778,0.021150377061631944,-0.9399999976158142,0.05000000074505806,-0.1899999976158142
6999.22499999986,0.122802734375,0.486328125,0.15185546875,0.008477105034722222,0.017717149522569444,0.005171034071180555,-0.9200000166893005,0.03999999910593033,-0.1899999976158142
7040.484999999986,-0.171630859375,0.15869140625,0.59814453125,-0.015385945638020832,0.0034332275390625,0.002797444661458333,-0.9200000166893005,0.07000000029802322,-0.17000000178813934
7082.459999999963,-0.150146484375,0.3837890625,-0.220947265625,-0.005679660373263889,-0.02259148491753472,0.0102996826171875,-0.9399999976158142,0.07000000029802322,-0.15000000596046448
7124.414999999921,-0.0908203125,0.428955078125,0.283447265625,0.014665391710069444,-0.019582112630208332,-0.021489461263020832,-0.9200000166893005,0.03999999910593033,-0.1599999964237213
7165.3099999999395,-0.091064453125,0.414306640625,-0.062255859375,0.016827053493923612,-0.04251268174913194,0.018437703450520832,-0.9800000190734863,0.05000000074505806,-0.1899999976158142
7206.689999999944,0.023681640625,0.4599609375,0.27392578125,-0.011020236545138888,-0.0080108642578125,0.024202134874131944,-0.9399999976158142,0.07000000029802322,-0.1899999976158142
